Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
1,CCSFS,Dragon Spacecraft Qualification Unit,N,LEO,SpaceX,Success,F9 v1.0,Failure,2010-06-04,18:45:00
2,CCSFS,SpaceX COTS Demo Flight 1,U,LEO,NASA,Success,F9 v1.0,Failure,2010-12-08,15:43:00
3,CCSFS,SpaceX COTS Demo Flight 2,525 kg,LEO,NASA,Success,F9 v1.0,No attempt,2012-05-22,07:44:00
4,CCSFS,SpaceX CRS-1,"4,700 kg",LEO,NASA,Success,F9 v1.0,No attempt,2012-10-08,00:35:00
5,CCSFS,SpaceX CRS-2,"4,877 kg",LEO,NASA,Success,F9 v1.0,No attempt,2013-03-01,15:10:00
6,VSFB,CASSIOPE,500 kg,Polar orbit,MDA,Success,F9 v1.1,Uncontrolled,2013-09-29,16:00:00
7,CCSFS,SES-8,"3,170 kg",GTO,SES,Success,F9 v1.1,No attempt,2013-12-03,22:41:00
8,CCSFS,Thaicom 6,"3,325 kg",GTO,Thaicom,Success,F9 v1.1,No attempt,2014-01-06,22:06:00
9,CCSFS,SpaceX CRS-3,"2,296 kg",LEO,NASA,Success,F9 v1.1,Controlled,2014-04-18,19:25:00
10,CCSFS,Orbcomm-OG2,"1,316 kg",LEO,Orbcomm,Success,F9 v1.1,Controlled,2014-07-14,15:15:00
11,CCSFS,AsiaSat 8,"4,535 kg",GTO,AsiaSat,Success,F9 v1.1,No attempt,2014-08-05,08:00:00
12,CCSFS,AsiaSat 6,"4,428 kg",GTO,AsiaSat,Success,F9 v1.1,No attempt,2014-09-07,05:00:00
13,CCSFS,SpaceX CRS-4,"2,216 kg",LEO,NASA,Success,F9 v1.1,Uncontrolled,2014-09-21,05:52:00
14,CCSFS,SpaceX CRS-5,"2,395 kg",LEO,NASA,Success,F9 v1.1,Failure,2015-01-10,09:47:00
15,CCSFS,DSCOVR,570 kg,,USAF,Success,F9 v1.1,Controlled,2015-02-11,23:03:00
16,CCSFS,ABS-3A,"4,159 kg",GTO,ABS,Success,F9 v1.1,No attempt,2015-03-02,03:50:00
17,CCSFS,SpaceX CRS-6,"1,898 kg",LEO,NASA,Success,F9 v1.1,Failure,2015-04-14,20:10:00
