Flight_No,Launch_Site,Payload,Payload_Mass,Orbit,Customer,Launch_Outcome,Version_Booster,Booster_Landing,Date,Time,Longitude,Latitude
1,CCSFS SLC 40,Dragon Spacecraft Qualification Unit,0.0,LEO,SpaceX,Success,F9 v1.0 ,Failure,2010-06-04,18:45:00,-80.577366,28.5618571
2,CCSFS SLC 40,SpaceX COTS Demo Flight 1,0.0,LEO,NASA,Success,F9 v1.0 ,Failure,2010-12-08,15:43:00,-80.577366,28.5618571
3,CCSFS SLC 40,SpaceX COTS Demo Flight 2,525.0,LEO,NASA,Success,F9 v1.0 ,No attempt,2012-05-22,07:44:00,-80.577366,28.5618571
4,CCSFS SLC 40,SpaceX CRS-1,4700.0,LEO,NASA,Success,F9 v1.0 ,No attempt,2012-10-08,00:35:00,-80.577366,28.5618571
5,CCSFS SLC 40,SpaceX CRS-2,4877.0,LEO,NASA,Success,F9 v1.0 ,No attempt,2013-03-01,15:10:00,-80.577366,28.5618571
6,VAFB SLC 4E,CASSIOPE,500.0,Polar orbit,MDA,Success,F9 v1.1 ,Uncontrolled,2013-09-29,16:00:00,-120.610829,34.632093
7,CCSFS SLC 40,SES-8,3170.0,GTO,SES,Success,F9 v1.1,No attempt,2013-12-03,22:41:00,-80.577366,28.5618571
8,CCSFS SLC 40,Thaicom 6,3325.0,GTO,Thaicom,Success,F9 v1.1,No attempt,2014-01-06,22:06:00,-80.577366,28.5618571
9,CCSFS SLC 40,SpaceX CRS-3,2296.0,LEO,NASA,Success,F9 v1.1,Controlled,2014-04-18,19:25:00,-80.577366,28.5618571
10,CCSFS SLC 40,Orbcomm-OG2,1316.0,LEO,Orbcomm,Success,F9 v1.1,Controlled,2014-07-14,15:15:00,-80.577366,28.5618571
11,CCSFS SLC 40,AsiaSat 8,4535.0,GTO,AsiaSat,Success,F9 v1.1,No attempt,2014-08-05,08:00:00,-80.577366,28.5618571
12,CCSFS SLC 40,AsiaSat 6,4428.0,GTO,AsiaSat,Success,F9 v1.1B1011,No attempt,2014-09-07,05:00:00,-80.577366,28.5618571
13,CCSFS SLC 40,SpaceX CRS-4,2216.0,LEO,NASA,Success,F9 v1.1B1010,Uncontrolled,2014-09-21,05:52:00,-80.577366,28.5618571
14,CCSFS SLC 40,SpaceX CRS-5,2395.0,LEO,NASA,Success,F9 v1.1B1012,Failure,2015-01-10,09:47:00,-80.577366,28.5618571
15,CCSFS SLC 40,DSCOVR,570.0,,USAF,Success,F9 v1.1B1013,Controlled,2015-02-11,23:03:00,-80.577366,28.5618571
16,CCSFS SLC 40,ABS-3A,4159.0,GTO,ABS,Success,F9 v1.1B1014,No attempt,2015-03-02,03:50:00,-80.577366,28.5618571
17,CCSFS SLC 40,SpaceX CRS-6,1898.0,LEO,NASA,Success,F9 v1.1B1015,Failure,2015-04-14,20:10:00,-80.577366,28.5618571
18,CCSFS SLC 40,TürkmenÄlem 52°E / MonacoSAT,4707.0,GTO,,Success,F9 v1.1B1016,No attempt,2015-04-27,23:03:00,-80.577366,28.5618571
19,CCSFS SLC 40,SpaceX CRS-7,1952.0,LEO,NASA,Failure,F9 v1.1B1018,Precluded,2015-06-28,14:21:00,-80.577366,28.5618571
20,CCSFS SLC 40,Orbcomm-OG2,2034.0,LEO,Orbcomm,Success,F9 FTB1019,Success,2015-12-22,01:29:00,-80.577366,28.5618571
21,VAFB SLC 4E,Jason-3,553.0,LEO,NASA,Success,F9 v1.1B1017,Failure,2016-01-17,18:42:00,-120.610829,34.632093
22,CCSFS SLC 40,SES-9,5271.0,GTO,SES,Success,F9 FTB1020,Failure,2016-03-04,23:35:00,-80.577366,28.5618571
23,CCSFS SLC 40,SpaceX CRS-8,3136.0,LEO,NASA,Success,F9 FTB1021.1,Success,2016-04-08,20:43:00,-80.577366,28.5618571
